"ID องค์ประกอบวิดีโอ","ID วิดีโอสากล","ID เพจ",ชื่อเพจ,ชื่อ,"ระยะเวลา (วินาที)",เวลาที่เผยแพร่,ป้ายกำกับแบบกำหนดเอง,ความคิดเห็นเกี่ยวกับข้อมูล,วันที่,อิมเพรสชั่น,การเข้าถึง,"การรับชมวิดีโอนาน 3 วินาที","การรับชมวิดีโอนาน 1 นาที",จำนวนวินาทีที่รับชม,จำนวนวินาทีที่รับชมโดยเฉลี่ย,"ผู้ที่รับชมนาน 3 วินาที","ผู้ที่รับชมนาน 1 นาที","ความรู้สึก ความคิดเห็น และการแชร์",ความรู้สึก,ความคิดเห็น,การแชร์,"รายได้โดยประมาณ (ดอลลาร์สหรัฐ)","CPM โฆษณา (ดอลลาร์สหรัฐ)",อิมเพรสชั่นโฆษณา,"การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 18-24)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (F, 18-24)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 25-34)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (F, 25-34)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 35-44)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 55-64)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 45-54)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (F, 35-44)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (F, 45-54)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (M, 65+)","การรับชมโดยกลุ่มเป้าหมายอันดับสูงสุด (F, 55-64)","การรับชมตามประเทศ (Thailand (TH))","การรับชมตามประเทศ (Laos (LA))","การรับชมตามประเทศ (Malaysia (MY))","การรับชมตามประเทศ (Japan (JP))","การรับชมตามประเทศ (United Kingdom (GB))","การรับชมตามประเทศ (Taiwan (TW))","การรับชมตามประเทศ (Singapore (SG))","การรับชมตามประเทศ (Australia (AU))","การรับชมตามประเทศ (United States (US))","การรับชมตามประเทศ (Germany (DE))","การรับชมตามประเทศ (Tunisia (TN))","การรับชมตามประเทศ (France (FR))","การรับชมตามประเทศ (Canada (CA))","การรับชมตามประเทศ (Vietnam (VN))"
564552208880179,,286920362008145,"CPE GAMES","Live day 1",13918,"01/23/2023 04:07",,,อายุการใช้งาน,1090,623,957,387,385223.476,211.661,387,187,67,21,44,2,0,0,0,521,164,112,51,44,23,16,5,4,2,1,955,1,1,,,,,,,,,,,
934847157881412,,286920362008145,"CPE GAMES",,200,"01/01/2023 22:00",,,อายุการใช้งาน,2407,1803,1104,157,37495.106,13.694,740,142,106,65,12,29,0,0,0,479,184,277,92,25,10,9,8,8,1,5,1086,,,4,4,3,2,2,2,1,,,,
708934674216300,,286920362008145,"CPE GAMES","Overwatch 2 [CP9 VS OLD]",3551,"02/11/2023 05:14",,,อายุการใช้งาน,665,436,241,57,50933.145,71.334,154,41,3,0,3,0,0,0,0,134,27,36,20,15,4,,1,,1,,240,,,1,,,,,,,,,,
3392737274329743,,286920362008145,"CPE GAMES","CPE GAMES 2023 VALORANT GRAND FINAL",8279,"02/10/2023 03:54",,,อายุการใช้งาน,715,474,396,169,176684.163,198.968,194,89,35,9,24,2,0,0,0,219,37,62,41,12,14,2,,,7,,395,,,1,,,,,,,,,,
1222883825278998,,286920362008145,"CPE GAMES","Overwatch 2 [YYF VS [OLD]",2940,"02/09/2023 05:14",,,อายุการใช้งาน,560,366,127,27,23696.494,43.32,87,16,2,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
899250517936425,,286920362008145,"CPE GAMES","Overwatch 2 [YYF VS SUB]",3224,"02/08/2023 05:03",,,อายุการใช้งาน,593,391,176,52,38420.247,61.276,107,28,8,0,7,1,0,0,0,117,12,19,14,7,3,,,1,1,,175,,,1,,,,,,,,,,
1922733608092529,,286920362008145,"CPE GAMES","Live ROV Knockout Stage Day 2 CPE Game 2023",6950,"02/07/2023 05:56",,,อายุการใช้งาน,667,429,235,93,143923.83,198.242,134,45,4,2,1,1,0,0,0,126,52,36,6,4,10,,,1,,,235,,,,,,,,,,,,,
572534441198521,,286920362008145,"CPE GAMES","Valorant Semi Final Live Day 8",16903,"02/06/2023 04:18",,,อายุการใช้งาน,902,609,470,225,221063.981,196.676,182,86,27,3,23,1,0,0,0,255,35,101,33,5,33,2,1,2,,,470,,,,,,,,,,,,,
1561296437711288,,286920362008145,"CPE GAMES","[LIVE🔴] การแข่งขัน CPE Games 2023 Valorant",4844,"02/03/2023 06:19",,,อายุการใช้งาน,660,413,311,123,87691.13,111.566,156,68,33,8,23,2,0,0,0,166,55,35,28,7,10,3,,2,1,,311,,,,,,,,,,,,,
754066909061167,,286920362008145,"CPE GAMES","Live ROV Day 3",4256,"02/02/2023 07:07",,,อายุการใช้งาน,719,513,252,95,111530.531,153.623,148,52,12,7,4,1,0,0,0,136,41,29,12,10,16,1,,2,1,2,250,1,,1,,,,,,,,,,
739262740789416,,286920362008145,"CPE GAMES","Gartic.io round 2",9869,"02/01/2023 04:45",,,อายุการใช้งาน,175,147,141,36,42608.436,175.343,92,26,6,3,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
516539693920089,,286920362008145,"CPE GAMES","Overwatch 2",4950,"01/31/2023 05:02",,,อายุการใช้งาน,753,506,412,104,93206.644,91.648,205,54,42,24,18,0,0,0,0,234,42,56,25,33,14,2,,2,,,411,,,,,,,,,,,,,1
646778730552253,,286920362008145,"CPE GAMES","Valorant Group Stage Day 4",15406,"01/30/2023 03:53",,,อายุการใช้งาน,1265,974,614,214,227367.07,146.783,264,90,53,7,45,1,0,0,0,294,62,108,25,42,50,14,,6,4,4,612,,,1,1,,,,,,,,,
1193541954605977,,286920362008145,"CPE GAMES","VALORANT GROUP STAGE DAY 3",7893,"01/27/2023 06:17",,,อายุการใช้งาน,885,601,392,143,135594.924,121.392,177,51,6,2,4,0,0,0,0,189,30,72,24,10,52,10,1,1,1,1,390,,,1,1,,,,,,,,,
754548389427364,,286920362008145,"CPE GAMES","Overwatch 2 PNG Vs CP9",3575,"01/26/2023 04:55",,,อายุการใช้งาน,708,415,375,113,78549.403,81.737,212,70,10,0,10,0,0,0,0,197,50,56,21,30,4,7,4,,2,1,373,,,,1,,,,1,,,,,
532346985627394,,286920362008145,"CPE GAMES","Live day 2 group state Valorant",13953,"01/25/2023 04:29",,,อายุการใช้งาน,1122,685,728,286,256466.706,171.92,326,140,31,9,19,3,0,0,0,377,109,97,46,22,36,17,8,4,,9,706,,1,,,,,,,1,18,1,1,
584178573078533,,286920362008145,"CPE GAMES","Live day 2 group state Valorant",543,"01/25/2023 04:09",,,อายุการใช้งาน,732,422,243,18,7797.63,8.85,155,17,1,1,0,0,0,0,0,125,32,42,11,10,11,4,1,1,,4,243,,,,,,,,,,,,,
